id	F
1	1.5379
2	0.0
3	1.5334
4	0.0
5	2.5181
6	1.8911
7	0.0
8	2.2367
9	0.0
10	4.5623
11	1.9069
12	0.9917
13	1.5365
14	2.7672
15	1.9545
16	2.5536
17	3.9233
18	2.8407
19	1.2524
20	1.7287
21	0.0
22	0.0
23	3.352
24	0.0
25	0.0
26	2.024
27	1.7415
28	0.0
29	1.8847
30	0.0
31	0.0
32	0.0
33	0.0
34	2.6505
35	1.8684
36	0.0
37	0.0
38	0.0
39	0.0
40	0.0
41	0.0
42	0.0
43	0.0
44	1.8537
45	2.1944
46	1.3734
47	1.4971
48	0.0
49	2.0244
50	1.2397
51	0.0
52	3.4868
53	0.0
54	0.0
55	2.46
56	1.0885
57	1.8663
58	1.4119
59	0.0
60	1.8738
61	0.0
62	1.4679
63	0.9024
64	0.0
65	2.3569999999999998
66	0.0
67	2.6733
68	0.0
69	0.0
70	1.4354
71	0.0
72	0.0
73	1.5584
74	0.0
75	1.1856
76	0.0
77	0.0
78	0.0
79	0.0
80	2.0166
81	0.0
82	4.2253
83	0.0
84	0.0
85	0.0
86	1.2882
87	1.7664
88	2.2468
89	1.9866
90	1.1919
91	2.9768
92	2.1434
93	1.5276
94	0.0
95	1.8521
96	2.2377
97	1.2479
98	0.0
99	1.4188
100	0.0
101	0.0
102	1.3659
103	2.7867
104	3.0733
105	2.6788
106	0.0
107	0.0
108	0.0
109	0.0
110	1.8866
111	0.0
112	0.0
113	0.0
114	0.0
115	0.0
116	0.0
117	2.2548
118	0.0
119	0.0
120	0.0
121	0.0
122	0.0
123	0.0
124	0.0
125	0.0
126	0.0
127	0.0
128	0.0
129	0.0
130	1.9045
131	1.6043
132	2.6389
133	4.3214
134	2.1904
135	0.0
136	1.9431
137	2.2739
138	0.0
139	1.7691
140	2.0598
141	1.2089
142	3.429
143	0.0
144	2.5262
145	0.9445
146	1.4013
147	0.8635
148	1.7612
149	2.1928
150	2.4281
151	1.6353
152	2.8483
153	1.7909
154	2.9442
155	1.4679
156	3.0136
157	1.4493
158	0.0
159	1.1329
160	2.0616
161	2.3245
162	2.0835
163	0.0
164	0.8384
165	5.8455
166	1.7902
167	2.1335
168	1.083
169	0.0
170	1.5898
171	0.0
172	0.0
173	6.4872
174	0.0
175	0.0
176	0.0
177	2.9391
178	2.3382
179	0.0
180	1.4569
181	2.8458
182	0.0
183	2.2123
184	0.0
185	2.4666
186	0.0
187	0.0
188	0.0
189	2.4733
190	1.5394
191	3.7510000000000003
192	0.0
193	0.0
194	1.7285
195	0.0
196	0.0
197	0.0
198	0.0
199	0.0
200	0.0
201	0.0
202	0.0
203	0.0
204	0.0
205	0.0
206	0.0
207	0.0
208	0.0
209	0.0
210	0.0
211	0.0
212	1.2795
213	3.7704
214	1.0276
215	2.0948
216	0.9359
217	2.1733
218	2.608
219	1.6291
220	0.0
221	2.4125
222	1.0389
223	1.7099
224	3.6989
225	1.0543
226	0.9681
227	1.8743
228	1.67
229	1.1983
230	3.0772
231	0.0
232	0.0
233	0.0
234	1.0590000000000002
235	0.0
236	1.4033
237	3.8179
238	1.8772
239	1.6581
240	2.1251
241	2.3522
242	0.0
243	1.5521
244	0.0
245	4.4761
246	1.8494
247	3.4474
248	2.8738
249	1.9757
250	1.2208
251	2.9245
252	2.9263
253	1.4636
254	0.0
255	0.0
256	0.0
257	0.0
258	2.4312
259	1.7337
260	1.0487
261	0.0
262	1.3066
263	2.3619
264	0.0
265	4.1866
266	0.0
267	0.0
268	0.0
269	0.0
270	0.0
271	2.0962
272	0.0
273	0.0
274	0.0
275	0.0
276	0.0
277	0.0
278	1.8688
279	0.0
280	0.0
281	0.0
282	0.0
283	0.0
284	0.0
285	0.0
286	0.0
287	0.0
288	1.8644
289	0.8545
290	0.0
291	2.1963
292	1.9805
293	0.941
294	5.5317
295	2.2632
296	0.0
297	2.6689999999999996
298	1.3283
299	2.4996
300	0.0
301	2.2367
302	0.6407
303	0.0
304	1.3538
305	1.5955
306	1.0979999999999999
307	0.9717
308	1.8472
309	2.7022
310	1.235
311	1.9886
312	2.0743
313	1.1766
314	2.6366
315	1.3081
316	0.0
317	0.9782
318	3.5246
319	2.2205
320	1.9181
321	0.7985
322	0.0
323	0.0
324	2.6533
325	1.2038
326	4.4282
327	1.1082
328	3.0154
329	1.3421
330	0.0
331	0.9655
332	1.6454
333	1.148
334	1.5135
335	1.3659
336	2.7494
337	0.0
338	2.6223
339	0.0
340	2.35
341	1.4701
342	0.0
343	0.0
344	0.0
345	0.0
346	0.0
347	0.0
348	0.0
349	0.0
350	0.0
351	0.0
352	0.0
353	0.0
354	0.0
355	1.0603
356	1.0685
357	0.9822
358	0.0
359	1.7065
360	3.326
361	1.0011
362	0.0
363	0.0
364	0.0
365	1.7083
366	2.1296
367	1.8493
368	2.1159
369	1.6425
370	0.7488
371	0.0
372	0.0
373	0.0
374	0.0
375	2.2251
376	1.4848
377	1.0754
378	2.1806
379	0.0
380	0.0
381	0.0
382	1.8522
383	0.0
384	2.3857
385	2.5823
386	0.0
387	0.0
388	2.115
389	0.0
390	2.7345
391	1.8559999999999999
392	0.0
393	0.9964
394	4.9808
395	1.1408
396	3.6837
397	2.251
398	0.0
399	1.4883
400	2.0913
401	0.0
402	0.0
403	0.0
404	0.0
405	0.0
406	0.0
407	0.0
408	0.0
409	0.0
410	2.9849
411	0.0
412	0.0
413	0.0
414	0.0
415	0.0
416	0.0
417	0.0
418	0.0
419	0.0
420	0.0
421	0.0
422	0.0
423	0.0
424	1.8492
425	1.4141
426	1.7034
427	0.0
428	0.0
429	0.0
430	2.5257
431	2.3169
432	2.0209
433	1.1035
434	2.5519
435	0.0
436	0.0
437	1.8319
438	1.2238
439	2.4648
440	1.6561
441	2.3927
442	1.3799
443	0.0
444	0.0
445	0.0
446	0.0
447	0.789
448	2.4215
449	2.9954
450	2.4001
451	0.0
452	1.6848
453	0.0
454	2.247
455	1.8863
456	0.0
457	0.9831
458	2.5028
459	2.1454
460	0.0
461	1.5217
462	1.6518
463	1.78
464	0.0
465	0.0
466	1.7959
467	2.5568
468	0.0
469	0.0
470	1.5347
471	0.0
472	0.0
473	0.0
474	0.0
475	0.0
476	2.0543
477	0.0
478	0.0
479	0.0
480	0.0
481	0.0
482	0.0
483	0.0
484	0.0
485	0.0
486	0.0
487	0.0
488	0.0
489	0.0
490	0.0
491	1.8816
492	0.0
493	0.0
494	0.0
495	0.0
496	0.0
497	0.0
498	2.4661
499	1.0092
500	0.0
501	0.0
502	2.0183
503	2.1943
504	3.6292
505	0.9335
506	1.6597
507	0.0
508	3.4978
509	2.1012
510	2.2067
511	2.7922
512	2.864
513	1.0336
514	0.0
515	0.8863
516	1.3549
517	2.823
518	1.4413
519	1.3433
520	0.9009999999999999
521	3.6673
522	6.2436
523	0.0
524	0.0
525	4.3376
526	2.9354
527	0.0
528	0.0
529	1.9409
530	5.2839
531	2.3359
532	1.3130000000000002
533	2.0349
534	2.8227
535	0.0
536	3.3233
537	0.0
538	0.0
539	0.0
540	0.0
541	0.0
542	0.0
543	3.0121
544	0.0
545	0.0
546	0.0
547	2.0713
548	0.0
549	0.0
550	0.0
551	0.0
552	0.0
553	0.0
554	0.0
555	0.0
556	1.3326
557	0.0
558	0.0
559	0.0
560	0.0
561	0.0
562	0.0
563	0.0
564	0.0
565	0.0
566	0.0
567	0.0
568	0.0
569	0.0
570	0.0
571	0.0
572	0.0
573	0.0
574	0.0
575	0.0
576	0.0
577	1.2354
578	1.4040000000000001
579	3.3631
580	0.0
581	0.0
582	1.4343
583	0.0
584	2.0577
585	2.3799
586	0.0
587	1.9143
588	1.8488
589	0.8886
590	0.8878
591	3.6772
592	1.5634
593	1.9796
594	0.0
595	1.7397
596	2.0056
597	4.4464
598	1.8864
599	1.2005
600	1.1153
601	1.1529
602	1.3147
603	3.7545
604	1.9119
605	0.0
606	1.9246
607	2.2347
608	1.8147
609	1.2741
610	0.0
611	0.0
612	2.4714
613	2.5038
614	1.054
615	2.4955
616	0.0
617	0.0
618	3.5998
619	1.4165
620	1.5111
621	0.0
622	0.0
623	0.0
624	0.0
625	2.7
626	0.0
627	0.0
628	1.4647
629	2.4444
630	0.0
631	2.1553
632	2.1929
633	0.0
634	0.0
635	1.9249
636	0.0
637	0.0
638	0.993
639	0.0
640	1.5134
641	0.0
642	0.0
643	0.0
644	0.0
645	0.0
646	0.0
647	0.0
648	0.0
649	0.0
650	0.9491
651	0.0
652	1.2458
653	0.9657
654	1.0468
655	1.2067
656	1.1026
657	2.2743
658	0.0
659	0.0
660	1.7961
661	1.6519
662	3.1147
663	1.5621
664	2.2225
665	3.5877
666	4.2966
667	1.4340000000000002
668	0.0
669	1.3165
670	2.1996
671	1.1054
672	3.2161
673	2.5723
674	0.0
675	1.5145
676	2.1407
677	2.9884
678	2.6693
679	0.8899
680	0.0
681	0.0
682	1.5423
683	0.0
684	2.4627
685	0.9572
686	1.6741
687	2.2125
688	2.1695
689	1.2229
690	0.0
691	1.6126
692	0.0
693	0.0
694	2.0738
695	1.8319999999999999
696	2.2019
697	0.0
698	3.8416
699	2.2819
700	1.052
701	1.192
702	1.3009
703	2.2334
704	2.7295
705	3.8736
706	2.1287
707	2.4532
708	0.0
709	2.387
710	1.531
711	0.9541
712	1.2478
713	0.0
714	2.9875
715	2.5274
716	2.3322
717	0.0
718	0.0
719	0.0
720	0.0
721	0.0
722	0.0
723	3.1283
724	0.0
725	0.0
726	0.0
727	0.0
728	0.0
729	0.0
730	0.0
731	0.0
732	0.0
733	0.0
734	0.0
735	0.0
736	0.0
737	0.0
738	0.0
739	0.0
740	0.0
741	0.0
742	0.0
743	1.5824
744	0.0
745	0.0
746	1.8095
747	0.0
748	2.6437
749	0.9414
750	2.2412
751	1.3846
752	0.8590000000000001
753	1.7177
754	4.2735
755	0.0
756	0.0
757	1.8521
758	3.1638
759	1.1004
760	1.9908
761	2.3698
762	2.2386
763	2.0049
764	1.6611
765	2.2292
766	2.8136
767	3.2651
768	2.2552
769	1.4572
770	1.3728
771	1.4877
772	0.0
773	1.2648
774	2.7974
775	1.5703
776	0.0
777	2.8121
778	1.7043
779	2.1924
780	2.6089
781	2.1868
782	2.5929
783	4.3891
784	0.0
785	2.7071
786	1.4969999999999999
787	0.0
788	1.8562
789	1.7014
790	6.7043
791	1.5365
792	1.9242
793	0.0
794	1.1296
795	0.9024
796	1.6816
797	1.3875
798	1.8389
799	4.0705
800	2.6856
801	2.0862
802	1.4864
803	2.6119
804	1.4991
805	0.0
806	0.0
807	4.3193
808	0.0
809	0.0
810	2.5612
811	3.6579
812	1.5525
813	2.4548
814	0.0
815	2.3499
816	3.1212
817	0.0
818	1.2247
819	1.2804
820	0.0
821	0.0
822	0.0
823	0.0
824	0.0
825	0.0
826	0.0
827	0.0
828	0.0
829	3.4834
830	0.0
831	0.0
832	0.0
833	0.0
834	0.0
835	0.0
836	0.0
837	2.0841
838	1.1898
839	2.1008
840	2.6797
841	2.1672
842	0.0
843	0.0
844	1.6636
845	0.868
846	1.8902
847	0.0
848	0.0
849	0.0
850	0.0
851	1.4208
852	1.5718
853	5.1901
854	1.3513
855	0.0
856	1.0044
857	0.0
858	1.5598
859	2.2962
860	1.9669999999999999
861	0.7621
862	3.2442
863	1.5530000000000002
864	0.0
865	0.0
866	1.9322
867	0.0
868	0.0
869	1.8441
870	2.3398
871	1.9762
872	2.0517
873	0.0
874	2.1056
875	2.6737
876	2.2476
877	0.8961
878	1.7236
879	0.0
880	1.4216
881	1.1395
882	2.6704
883	1.4276
884	1.1894
885	1.7968
886	0.9841
887	0.0
888	1.5813
889	0.0
890	3.9231
891	1.3919
892	2.2018
893	0.0
894	2.3278
895	0.0
896	2.5557
897	1.806
898	2.6669
899	1.0941
900	1.9635
901	0.0
902	0.0
903	0.6566
904	1.4711
905	0.0
906	1.3241
907	0.0
908	3.6115
909	1.3182
910	3.1518
911	2.8956
912	2.5281
913	0.0
914	0.0
915	6.6685
916	0.0
917	2.97
918	0.0
919	0.0
920	1.7261
921	0.0
922	0.0
923	0.0
924	0.0
925	0.0
926	0.0
927	0.0
928	0.0
929	0.0
930	0.7629
931	0.0
932	0.0
933	0.0
934	0.0
935	0.0
936	0.0
937	0.0
938	0.0
939	0.0
940	0.0
941	5.7394
942	2.0309
943	2.1481
944	1.5059
945	2.3943
946	3.2514
947	0.0
948	1.5734
949	0.0
950	0.0
951	1.4784
952	0.0
953	1.0883
954	1.6104
955	1.2544
956	1.5338
957	1.2436
958	2.65
959	1.7269
960	2.1311
961	0.0
962	1.6717
963	2.0634
964	1.516
965	1.7661
966	0.0
967	1.0946
968	0.9629
969	0.0
970	1.9084
971	2.1683
972	2.6772
973	2.4423
974	1.3204
975	2.4362
976	3.5087
977	0.0
978	1.0659
979	0.0
980	0.0
981	0.0
982	0.0
983	2.6836
984	2.654
985	0.0
986	0.0
987	0.0
988	2.6299
989	1.8959
990	0.0
991	4.2031
992	0.0
993	2.0491
994	0.0
995	3.1108
996	0.0
997	1.5219999999999998
998	0.0
999	0.0
1000	0.0
1001	0.0
1002	0.0
1003	0.0
1004	0.0
1005	0.0
1006	0.0
1007	0.0
1008	0.0
1009	0.0
1010	0.0
1011	6.2847
1012	1.2943
1013	1.0247
1014	1.5923
1015	2.0339
1016	0.9823
1017	1.2143
1018	2.1811
1019	1.8409
1020	3.5795
1021	1.7422
1022	2.4431
1023	0.0
1024	1.4536
1025	2.0197
1026	2.0972
1027	0.0
1028	2.46
1029	1.8262
1030	3.0648
1031	0.0
1032	1.9602
1033	0.0
1034	1.8636
1035	1.2687
1036	1.1247
1037	1.0919
1038	1.891
1039	2.2387
1040	0.0
1041	0.0
1042	1.6469
1043	0.0
1044	1.9363
1045	1.7837
1046	0.0
1047	2.3435
1048	1.2337
1049	1.6059999999999999
1050	1.8286
1051	0.0
1052	0.0
1053	0.0
1054	2.5322
1055	1.3068
1056	0.0
1057	0.0
1058	2.0742
1059	2.3755
1060	1.7439
1061	1.9299
1062	0.0
1063	1.3578
1064	2.555
1065	0.0
1066	0.0
1067	0.0
1068	2.0673
1069	0.0
1070	0.0
1071	0.0
1072	1.7767
1073	0.0
1074	1.8665
1075	0.0
1076	0.0
1077	0.0
1078	0.0
1079	0.0
1080	0.0
1081	2.0021
1082	2.2311
1083	1.5388
1084	1.7154
1085	3.3408
1086	0.0
1087	0.0
1088	2.2673
1089	5.6241
1090	1.4904
1091	2.9548
1092	6.2941
1093	1.2092
1094	0.0
1095	1.2801
1096	3.1904
1097	2.8017
1098	1.3257
1099	2.5878
1100	1.5141
1101	0.0
1102	1.9527
1103	1.8579
1104	1.8149
1105	0.0
1106	2.2328
1107	3.2256
1108	0.0
1109	2.286
1110	1.6423
1111	3.0
1112	2.5161
1113	0.0
1114	1.367
1115	0.0
1116	1.6556
1117	3.9998
1118	2.373
1119	2.5803
1120	0.988
1121	2.5094
1122	0.0
1123	2.0508
1124	1.0068
1125	1.2448
1126	2.7197
1127	1.7397
1128	0.0
1129	0.0
1130	0.0
1131	2.4231
1132	2.5484
1133	0.0
1134	2.33
1135	1.1257
1136	0.0
1137	1.3224
1138	2.1926
1139	2.275
1140	0.0
1141	0.0
1142	0.0
1143	2.6505
1144	0.0
1145	0.0
1146	0.0
1147	0.0
1148	2.16
1149	2.2558
1150	0.0
1151	0.0
1152	0.0
1153	0.0
1154	0.0
1155	1.3223
1156	0.0
1157	0.0
1158	0.0
1159	0.0
1160	0.0
1161	0.0
1162	0.0
1163	0.0
1164	0.0
1165	2.5202
1166	2.0737
1167	1.7115
1168	2.3344
1169	2.2197
1170	1.8195
1171	0.0
1172	2.5065
1173	2.8399
1174	3.1498
1175	1.3915
1176	1.5169
1177	2.5081
1178	2.2343
1179	1.1011
1180	2.5177
1181	4.2038
1182	0.9948
1183	1.0744
1184	1.8552
1185	2.6891
1186	0.8733
1187	2.2729
1188	1.4215
1189	2.0974
1190	1.2626
1191	2.2196
1192	1.9312
1193	0.0
1194	0.0
1195	1.7237
1196	2.1097
1197	2.3636
1198	2.2241
1199	2.1944
1200	2.2861
1201	4.3559
1202	1.0182
1203	2.7096
1204	2.3931
1205	2.0554
1206	1.795
1207	1.1459
1208	4.6313
1209	0.0
1210	0.0
1211	2.3839
1212	0.0
1213	0.0
1214	0.0
1215	0.0
1216	0.0
1217	0.0
1218	1.5486
1219	0.0
1220	0.0
1221	0.0
1222	0.0
1223	0.0
1224	0.0
1225	0.0
1226	0.0
1227	0.0
1228	0.0
1229	0.0
1230	0.0
1231	0.0
1232	0.0
1233	0.0
1234	0.0
1235	0.0
1236	0.0
1237	0.0
1238	1.3907
1239	2.3474
1240	1.0590000000000002
1241	0.0
1242	2.234
1243	0.7521
1244	1.1993
1245	2.6877
1246	1.2962
1247	2.3366
1248	0.0
1249	0.0
1250	1.047
1251	2.0069999999999997
1252	3.1529
1253	1.5869
1254	0.0
1255	5.1193
1256	0.0
1257	2.4406
1258	0.0
1259	1.5942
1260	2.3751
1261	3.3066
1262	2.3844
1263	0.8788
1264	2.7898
1265	1.4989
1266	0.0
1267	0.0
1268	1.1417
1269	0.0
1270	2.3614
1271	2.1187
1272	0.9185
1273	0.0
1274	2.2106
1275	1.1674
1276	3.9392
1277	0.0
1278	2.6884
1279	2.416
1280	1.4308
1281	3.4024
1282	0.9864
1283	1.4685
1284	0.0
1285	0.0
1286	1.4157
1287	0.0
1288	0.0
1289	0.0
1290	0.0
1291	1.5712
1292	1.3356
1293	0.0
1294	1.6271
1295	0.0
1296	0.0
1297	0.0
1298	0.0
1299	1.9083
1300	0.0
1301	0.0
1302	0.0
1303	0.581
1304	1.7455
1305	0.0
1306	0.0
1307	0.0
1308	0.0
1309	0.0
1310	0.0
1311	0.0
1312	0.0
1313	0.0
1314	0.0
1315	0.0
1316	0.0
1317	2.0942
1318	0.9673
1319	2.3571
1320	5.0602
1321	2.1995
1322	0.0
1323	1.5261
1324	1.8581
1325	6.4539
1326	1.2743
1327	2.759
1328	1.9519
1329	2.2397
1330	1.7528
1331	1.5105
1332	1.3822
1333	2.3415
1334	2.6659
1335	2.5602
1336	1.318
1337	1.3123
1338	1.5205
1339	1.3728
1340	1.7103
1341	2.1152
1342	3.9414
1343	1.5356
1344	2.0377
1345	1.3113
1346	0.0
1347	1.5166
1348	2.5685
1349	1.8367
1350	0.0
1351	1.8165
1352	3.3352
1353	1.6302
1354	0.0
1355	2.5276
1356	2.4434
1357	1.0083
1358	2.3107
1359	1.3242
1360	0.0
1361	0.0
1362	0.0
1363	0.0
1364	1.7916
1365	6.0625
1366	1.6338
1367	0.0
1368	0.0
1369	0.0
1370	1.9538
1371	2.2646
1372	0.0
1373	1.6798
1374	1.1502
1375	0.0
1376	0.0
1377	1.6559
1378	1.4884
1379	0.0
1380	0.0
1381	0.0
1382	0.0
1383	0.0
1384	0.0
1385	0.0
1386	0.0
1387	0.0
1388	0.0
1389	0.0
1390	0.0
1391	0.0
1392	0.0
1393	0.0
1394	0.0
1395	0.0
1396	0.0
1397	0.0
1398	0.0
1399	0.0
1400	0.0
1401	0.0
1402	0.0
1403	1.5675
1404	1.8062
1405	0.0
1406	1.4279
1407	2.0189
1408	1.2454
1409	2.492
1410	0.8637
1411	2.0358
1412	1.7389
1413	0.0
1414	1.3977
1415	2.9494
1416	1.7416
1417	1.6086
1418	2.5737
1419	0.0
1420	3.4
1421	0.0
1422	1.9885
1423	0.0
1424	0.0
1425	1.4231
1426	1.5517
1427	1.1344
1428	2.736
1429	0.0
1430	3.3506
1431	1.3197
1432	3.0694
1433	0.0
1434	1.5481
1435	2.2769
1436	1.9729
1437	2.7701
1438	1.0162
1439	0.0
1440	1.6548
1441	1.8135
1442	1.8938
1443	5.8955
1444	1.0806
1445	3.4191
1446	5.0189
1447	0.0
1448	3.1445
1449	0.0
1450	0.0
1451	2.5212
1452	1.6203
1453	0.0
1454	0.0
1455	0.0
1456	2.475
1457	0.0
1458	0.0
1459	0.0
1460	0.0
1461	0.0
1462	0.0
1463	0.0
1464	1.2431
1465	0.0
1466	0.0
1467	0.0
1468	0.0
1469	0.0
1470	0.0
1471	0.0
1472	0.0
1473	0.0
1474	0.0
1475	0.0
1476	0.0
1477	0.0
1478	0.0
1479	0.0
1480	0.0
1481	0.0
1482	2.9598
1483	1.4156
1484	2.4568
1485	1.5385
1486	2.2345
1487	2.6014
1488	1.2867
1489	2.9145
1490	0.0
1491	2.6914
1492	0.0
1493	0.9405
1494	0.0
1495	0.0
1496	0.8955
1497	2.1358
1498	0.0
1499	0.0
1500	1.2793
1501	0.9469
1502	0.0
1503	1.1902
1504	4.4099
1505	2.6512
1506	0.0
1507	2.4374
1508	3.9085
1509	3.0407
1510	1.8522
1511	0.0
1512	1.1278
1513	1.5695
1514	0.0
1515	0.7727
1516	1.0651
1517	1.8234
1518	0.0
1519	2.2348
1520	0.9776
1521	0.0
1522	0.0
1523	0.0
1524	0.0
1525	1.242
1526	1.0104
1527	1.8583
1528	1.1137
1529	2.1811
1530	0.0
1531	2.0318
1532	1.1713
1533	0.9284
