id	F
1534	0.0
1535	0.0
1536	0.0
1537	0.0
1538	0.0
1539	0.0
1540	0.0
1541	1.8549
1542	0.0
1543	1.4686
1544	0.0
1545	1.3731
1546	2.6875
1547	3.1628
1548	0.0
1549	0.0
1550	0.0
1551	2.7955
1552	0.0
1553	0.0
1554	0.0
1555	0.0
1556	0.0
1557	0.0
1558	0.0
1559	0.0
1560	0.0
1561	0.0
1562	0.0
1563	0.0
1564	0.0
1565	0.0
1566	0.0
1567	1.3353
1568	1.1262
1569	1.8213
1570	2.571
1571	0.9822
1572	1.8418
1573	2.1761
1574	0.0
1575	1.6162
1576	1.7421
1577	3.9833
1578	0.0
1579	2.5851
1580	2.1936
1581	1.0479
1582	2.1442
1583	1.3663
1584	1.3232
1585	1.695
1586	2.3665
1587	5.4819
1588	1.3335
1589	1.3148
1590	0.0
1591	1.6839
1592	1.9829
1593	2.2745
1594	2.3652
1595	1.5552
1596	3.9338
1597	0.0
1598	1.5449
1599	2.0380000000000003
1600	1.369
1601	1.5223
1602	1.2635
1603	1.6869999999999998
1604	2.3819999999999997
1605	2.1041
1606	1.0085
1607	2.4894
1608	4.2251
1609	0.6983
1610	0.0
1611	1.4655
1612	0.0
1613	0.0
1614	0.0
1615	0.0
1616	0.0
1617	0.0
1618	0.0
1619	0.0
1620	0.0
1621	0.0
1622	0.0
1623	0.0
1624	0.0
1625	0.0
1626	0.0
1627	0.0
1628	0.0
1629	0.0
1630	0.0
1631	0.0
1632	0.0
1633	0.0
1634	0.0
1635	0.0
1636	0.0
1637	0.0
1638	0.0
1639	0.0
1640	0.0
1641	0.0
1642	0.0
1643	0.0
1644	0.0
1645	0.0
1646	0.0
1647	0.0
1648	0.0
1649	0.0
1650	0.0
1651	0.0
1652	0.0
1653	0.0
1654	0.0
1655	0.0
1656	0.0
1657	0.0
1658	0.0
1659	0.0
1660	0.0
1661	0.0
1662	0.0
1663	0.0
1664	0.0
1665	0.0
1666	0.0
1667	0.0
1668	0.0
1669	0.0
1670	0.0
1671	0.0
1672	0.0
1673	0.0
1674	0.0
1675	0.0
1676	0.0
1677	0.0
1678	0.0
1679	0.0
1680	0.0
1681	0.0
1682	0.0
1683	0.0
1684	0.0
1685	0.0
1686	0.0
1687	0.0
1688	0.0
1689	0.0
1690	0.0
1691	0.0
1692	0.0
1693	0.0
1694	0.0
1695	0.0
1696	0.0
1697	0.0
1698	0.0
1699	0.0
1700	0.0
1701	0.0
1702	0.0
1703	0.0
1704	0.0
1705	0.0
1706	0.0
1707	0.0
1708	0.0
1709	0.0
1710	0.0
1711	0.0
1712	0.0
1713	0.0
1714	0.0
1715	1.8379
1716	3.7549
1717	1.2346
1718	1.5288
1719	1.4721
1720	1.2031
1721	3.4904
1722	1.1114
1723	1.3303
1724	1.6862
1725	2.0834
1726	1.3113
1727	2.4116
1728	0.0
1729	1.732
1730	3.1829
1731	3.1917
1732	0.0
1733	2.3857
1734	1.4639
1735	1.6428
1736	1.8090000000000002
1737	3.1509
1738	0.98
1739	1.91
1740	1.8244
1741	2.5501
1742	2.9473
1743	1.4245
1744	1.3432
1745	1.7658
1746	4.4255
1747	1.4996
1748	0.0
1749	0.0
1750	1.3986
1751	1.3942
1752	1.5943
1753	1.5672
1754	0.0
1755	1.5646
1756	1.3604
1757	2.0115
1758	2.0834
1759	0.0
1760	0.0
1761	3.2132
1762	0.0
1763	0.0
1764	0.0
1765	0.0
1766	2.2502
1767	0.0
1768	2.8147
1769	0.0
1770	0.0
1771	0.0
1772	0.0
1773	0.0
1774	0.0
1775	0.0
1776	0.0
1777	0.0
1778	0.0
1779	0.0
1780	0.0
1781	0.0
1782	0.0
1783	0.0
1784	0.0
1785	0.0
1786	0.0
1787	0.0
1788	0.0
1789	0.0
1790	1.726
1791	0.9808
1792	0.0
1793	1.2918
1794	2.0007
1795	1.0641
1796	1.7812
1797	0.0
1798	0.0
1799	2.2392
1800	3.2189
1801	2.1351
1802	2.0424
1803	2.1986
1804	1.5893
1805	1.5001
1806	1.2223
1807	3.3094
1808	1.9544
1809	1.7619999999999998
1810	0.0
1811	2.4183
1812	2.033
1813	0.0
1814	2.0699
1815	1.6416
1816	1.6096
1817	2.3565
1818	0.0
1819	2.0357
1820	0.0
1821	3.5717
1822	0.0
1823	1.2388
1824	0.9555
1825	1.8755
1826	3.2246
1827	2.9891
1828	2.5768
1829	1.7369
1830	0.0
1831	3.2052
1832	0.0
1833	0.0
1834	0.0
1835	1.1968
1836	0.0
1837	1.8391
1838	0.0
1839	0.0
1840	2.8255
1841	0.0
1842	0.0
1843	1.8617
1844	0.0
1845	0.0
1846	1.6396
1847	0.0
1848	0.0
1849	3.6835
1850	0.0
1851	0.0
1852	1.4088
1853	0.0
1854	0.0
1855	0.0
1856	0.0
1857	0.0
1858	0.0
1859	0.0
1860	0.0
1861	0.0
1862	0.0
1863	0.0
1864	0.0
1865	0.0
1866	1.9369999999999998
1867	0.9485
1868	1.4532
1869	2.2788
1870	1.1521
1871	2.3159
1872	3.8416
1873	1.415
1874	2.1429
1875	2.5965
1876	2.1904
1877	1.7907
1878	1.6104
1879	0.0
1880	1.746
1881	1.9614
1882	0.0
1883	0.0
1884	1.4672
1885	0.0
1886	0.0
1887	1.632
1888	1.9679
1889	1.9529
1890	1.5626
1891	2.2411
1892	2.489
1893	1.86
1894	1.2983
1895	2.2674
1896	1.9349
1897	2.0476
1898	2.1293
1899	0.0
1900	0.0
1901	0.0
1902	2.9019999999999997
1903	0.0
1904	0.0
1905	0.0
1906	0.9851
1907	2.2494
1908	0.0
1909	0.0
1910	2.4507
1911	0.0
1912	0.0
1913	0.0
1914	0.0
1915	0.0
1916	0.0
1917	0.0
1918	0.0
1919	0.0
1920	0.0
1921	0.0
1922	0.0
1923	0.0
1924	0.0
1925	0.0
1926	0.0
1927	1.0915
1928	1.3821
1929	0.5535
1930	1.6453
1931	2.3473
1932	2.485
1933	0.8155
1934	0.0
1935	1.579
1936	0.8003
1937	4.9030000000000005
1938	0.0
1939	1.3867
1940	1.4601
1941	2.9021
1942	2.2594
1943	0.0
1944	0.0
1945	1.0809
1946	1.9509999999999998
1947	1.9578
1948	0.8789
1949	0.0
1950	0.0
1951	0.9848
1952	0.0
1953	0.0
1954	1.6931
1955	2.0006
1956	1.1903
1957	0.0
1958	0.0
1959	2.202
1960	1.5714
1961	2.3985
1962	0.0
1963	2.5995
1964	1.4885
1965	2.6255
1966	0.753
1967	0.8988
1968	1.4685
1969	1.87
1970	1.3191
1971	1.6212
1972	2.9965
1973	0.0
1974	1.824
1975	0.0
1976	0.0
1977	0.0
1978	0.0
1979	0.0
1980	0.0
1981	0.0
1982	0.0
1983	1.0325
1984	0.0
1985	1.9104
1986	0.0
1987	0.0
1988	0.0
1989	0.0
1990	0.0
1991	0.0
1992	0.0
1993	0.0
1994	0.0
1995	0.0
1996	0.0
1997	1.4878
1998	0.0
1999	0.0
2000	0.0
2001	0.0
2002	0.0
2003	0.0
2004	0.0
2005	0.0
2006	0.0
2007	0.0
2008	1.4268
2009	0.0
2010	0.0
2011	0.0
2012	0.0
2013	0.0
2014	0.0
2015	0.0
2016	0.0
2017	0.0
2018	1.4094
2019	1.837
2020	1.5615
2021	0.8575
2022	3.8873
2023	1.1937
2024	0.0
2025	1.0655
2026	1.585
2027	0.0
2028	1.7624
2029	0.9797
2030	1.1159
2031	2.7473
2032	0.8527
2033	1.2634
2034	2.9278
2035	1.1747
2036	1.7698
2037	2.1317
2038	0.0
2039	2.5913
2040	2.4235
2041	0.0
2042	0.0
2043	1.7093
2044	1.0934
2045	2.5934
2046	2.495
2047	0.8841
2048	1.9565
2049	1.9899
2050	2.0262
2051	0.0
2052	2.96
2053	3.5443
2054	0.0
2055	0.0
2056	1.2569
2057	2.2869
2058	0.0
2059	2.3063
2060	2.4441
2061	1.6842
2062	1.7975
2063	3.0757
2064	0.0
2065	0.0
2066	2.3148
2067	0.0
2068	0.0
2069	0.0
2070	1.1541
2071	3.1256
2072	1.8574
2073	2.0658
2074	2.9696
2075	1.0885
2076	2.5997
2077	0.0
2078	0.0
2079	0.0
2080	1.4081
2081	2.5817
2082	0.0
2083	2.3885
2084	2.1286
2085	1.7043
2086	0.0
2087	1.0032
2088	1.9451
2089	0.0
2090	0.0
2091	0.0
2092	0.0
2093	1.8034
2094	0.0
2095	1.0167
2096	1.2956
2097	0.0
2098	0.0
2099	0.0
2100	0.0
2101	0.0
2102	0.0
2103	0.0
2104	0.0
2105	0.0
2106	0.0
2107	0.0
2108	0.0
2109	0.0
2110	0.0
2111	0.0
2112	1.5277
2113	1.3716
2114	1.7769
2115	0.9928
2116	2.3898
2117	2.1183
2118	1.4574
2119	1.7499
2120	1.4974
2121	1.9318
2122	1.6569999999999998
2123	3.2466
2124	2.4835
2125	1.7378
2126	0.0
2127	3.0286
2128	1.9212
2129	1.042
2130	0.0
2131	0.0
2132	1.5637
2133	1.4694
2134	0.0
2135	2.1547
2136	2.6310000000000002
2137	0.0
2138	1.6159
2139	0.0
2140	1.8243
2141	1.6579
2142	2.0366
2143	1.808
2144	2.2663
2145	0.8537
2146	0.0
2147	1.147
2148	2.8939
2149	1.3769999999999998
2150	2.5508
2151	0.0
2152	1.6521
2153	2.8022
2154	1.9773
2155	1.1878
2156	2.7087
2157	1.8491
2158	2.6953
2159	1.4934
2160	0.0
2161	2.0009
2162	0.9507
2163	2.0646
2164	0.0
2165	1.2322
2166	0.0
2167	2.6228
2168	0.0
2169	0.0
2170	1.1466
2171	2.4596
2172	2.5357
2173	2.1687
2174	0.0
2175	2.4819
2176	0.0
2177	0.0
2178	0.0
2179	0.0
2180	0.0
2181	2.7579
2182	0.0
2183	0.0
2184	0.0
2185	0.0
2186	0.0
2187	0.0
2188	0.0
2189	0.0
2190	0.0
2191	0.0
2192	0.0
2193	0.0
2194	1.1445
2195	0.0
2196	0.0
2197	0.0
2198	0.0
2199	0.9881
2200	0.0
2201	0.0
2202	0.0
2203	0.0
2204	0.0
2205	0.0
2206	0.0
2207	0.0
2208	0.0
2209	0.0
2210	0.0
2211	0.0
2212	2.3923
2213	2.195
2214	1.5796
2215	1.4237
2216	1.281
2217	1.4115
2218	1.6798
2219	0.0
2220	2.0368
2221	1.3233
2222	2.0535
2223	0.0
2224	0.0
2225	1.2446
2226	0.0
2227	1.5190000000000001
2228	0.0
2229	2.0669999999999997
2230	0.0
2231	2.8361
2232	2.9605
2233	1.5911
2234	0.7882
2235	0.0
2236	2.6635
2237	1.2356
2238	2.4459
2239	1.7271
2240	1.6631
2241	0.0
2242	0.0
2243	0.0
2244	1.7864
2245	0.0
2246	1.0953
2247	1.5429
2248	0.0
2249	1.7743
2250	0.0
2251	1.3766
2252	0.0
2253	2.5802
2254	2.2402
2255	1.8869
2256	1.7476
2257	1.1165
2258	1.5674
2259	2.1428
2260	3.0819
2261	2.9582
2262	0.0
2263	0.0
2264	1.7447
2265	1.9732
2266	1.9636
2267	2.2001
2268	0.0
2269	0.0
2270	3.1628
2271	1.6718
2272	0.0
2273	2.6807
2274	0.0
2275	0.0
2276	1.9559
2277	0.0
2278	0.0
2279	0.0
2280	0.0
2281	0.0
2282	0.0
2283	0.0
2284	0.0
2285	0.0
2286	0.0
2287	0.0
2288	0.0
2289	0.0
2290	5.0826
2291	0.0
2292	1.9453
2293	2.2125
2294	2.793
2295	1.8311
2296	2.0632
2297	1.3503
2298	0.0
2299	1.6924
2300	1.385
2301	1.7778
2302	0.0
2303	1.3201
2304	2.441
2305	1.1625
2306	2.176
2307	1.318
2308	2.4033
2309	2.2212
2310	0.6397
2311	2.5665
2312	3.1837
2313	2.1411
2314	0.0
2315	1.9636
2316	1.7823
2317	2.6168
2318	2.5154
2319	0.0
2320	1.125
2321	1.4413
2322	2.1294
2323	2.0183
2324	0.0
2325	1.2798
2326	1.3974
2327	2.1398
2328	1.8061
2329	2.2326
2330	2.7162
2331	2.4189
2332	2.8481
2333	2.4587
2334	0.0
2335	1.3292
2336	3.1548
2337	1.5386
2338	4.5678
2339	3.6146
2340	2.5428
2341	1.2407
2342	2.9504
2343	2.0317
2344	2.6192
2345	0.0
2346	1.8447
2347	1.6879
2348	2.4341
2349	0.0
2350	1.7003
2351	0.0
2352	2.1965
2353	2.4169
2354	1.6145
2355	2.3821
2356	0.0
2357	1.0799
2358	2.431
2359	0.0
2360	0.0
2361	0.0
2362	2.8263
2363	0.0
2364	1.2431
2365	1.7835
2366	0.0
2367	2.5605
2368	0.0
2369	0.0
2370	0.0
2371	0.0
2372	1.2890000000000001
2373	1.1271
2374	0.0
2375	0.0
2376	0.0
2377	0.0
2378	0.0
2379	0.0
2380	0.0
2381	0.0
2382	0.0
2383	0.0
2384	0.0
2385	2.2492
2386	2.5825
2387	2.5146
2388	2.3676
2389	2.7713
2390	2.0005
2391	1.8454
2392	0.0
2393	1.9427
2394	2.31
2395	0.0
2396	1.7867
2397	0.0
2398	1.7286
2399	0.0
2400	0.0
2401	1.6951
2402	1.4414
2403	1.2574
2404	0.7857
2405	1.8564
2406	0.0
2407	1.1147
2408	1.0514
2409	1.2861
2410	1.784
2411	1.757
2412	0.0
2413	0.0
2414	2.3004
2415	3.1241
2416	1.7117
2417	0.0
2418	0.0
2419	2.9357
2420	2.4648
2421	1.9688
2422	1.3653
2423	1.4701
2424	0.0
2425	0.0
2426	0.9109999999999999
2427	2.4097
2428	1.6084
2429	0.0
2430	0.0
2431	0.0
2432	0.0
2433	2.8784
2434	0.0
2435	0.0
2436	0.0
2437	0.0
2438	0.0
2439	0.0
2440	0.0
2441	1.1095
2442	0.0
2443	0.0
2444	0.0
2445	0.0
2446	0.0
2447	0.0
2448	2.2847
2449	2.1093
2450	3.3493
2451	1.7641
2452	2.1052
2453	3.1472
2454	1.2037
2455	0.0
2456	1.9235
2457	1.7174
2458	1.121
2459	0.0
2460	2.2383
2461	2.7582
2462	1.3983
2463	0.0
2464	0.0
2465	0.0
2466	1.8202
2467	2.2112
2468	1.5257
2469	2.9743
2470	2.7430000000000003
2471	0.0
2472	1.5375
2473	0.0
2474	1.0828
2475	0.0
2476	1.6281
2477	1.6525
2478	2.4889
2479	1.5345
2480	0.0
2481	3.1802
2482	0.0
2483	1.6254
2484	0.0
2485	0.0
2486	1.7542
2487	2.2649
2488	0.0
2489	0.0
2490	0.0
2491	2.1224
2492	0.0
2493	0.0
2494	4.2339
2495	0.0
2496	0.0
2497	0.0
2498	2.4143
2499	3.8038
2500	0.0
2501	1.3871
2502	2.7258
2503	2.5842
2504	0.0
2505	0.0
2506	2.3081
2507	0.0
2508	1.2362
2509	0.0
2510	0.0
2511	0.0
2512	0.0
2513	0.0
2514	0.0
2515	0.0
2516	0.0
2517	0.0
2518	0.0
2519	0.0
2520	0.0
2521	0.0
2522	1.8893
2523	2.2877
2524	0.0
2525	1.9438
2526	1.5647
2527	1.1661
2528	0.8119
2529	1.8072
2530	1.952
2531	1.5083
2532	2.3163
2533	1.1547
2534	2.6757
2535	2.9929
2536	2.3434
2537	1.7625
2538	3.969
2539	1.5763
2540	3.4427
2541	1.2144
2542	1.6707
2543	2.4095
2544	1.5547
2545	0.0
2546	0.0
2547	0.0
2548	0.0
2549	1.8611
2550	2.7051
2551	1.4453
2552	1.0628
2553	2.0706
2554	2.4271
2555	2.8399
2556	2.7496
2557	1.3973
2558	4.6583
2559	1.7616
2560	2.0031
2561	0.0
2562	0.0
2563	0.0
2564	0.0
2565	0.0
2566	0.0
2567	0.0
2568	2.5171
2569	2.039
2570	0.0
2571	0.0
2572	1.1953
2573	2.5017
2574	5.3222
2575	0.0
2576	2.3033
2577	3.2897
2578	0.0
2579	0.0
2580	2.8077
2581	0.0
2582	0.0
2583	0.0
2584	0.0
2585	0.0
2586	1.2452
2587	0.0
2588	0.0
2589	0.0
2590	0.0
2591	0.0
2592	0.0
2593	0.0
2594	0.0
2595	0.0
2596	2.3398
2597	2.0373
2598	1.2733
2599	0.0
2600	2.1214
2601	1.3376
2602	2.2164
2603	1.2217
2604	1.7074
2605	1.7598
2606	1.6821
2607	0.0
2608	1.5091
2609	1.9751
2610	3.3982
2611	1.4567
2612	1.4158
2613	0.0
2614	0.0
2615	0.0
2616	0.0
2617	0.0
2618	2.7172
2619	0.0
2620	1.1999
2621	0.0
2622	3.8182
2623	1.5539
2624	3.4123
2625	1.4634
2626	0.0
2627	2.1395
2628	0.0
2629	0.0
2630	2.3689
2631	4.0607
2632	1.0038
2633	1.7551
2634	3.0086
2635	0.0
2636	1.9665
2637	3.0232
2638	0.0
2639	0.0
2640	1.765
2641	2.6041
2642	0.0
2643	0.7886
2644	0.0
2645	0.0
2646	0.0
2647	1.2917
2648	0.0
2649	0.0
2650	0.0
2651	0.0
2652	0.0
2653	0.0
2654	0.0
2655	0.0
2656	0.0
2657	0.0
2658	0.0
2659	0.0
2660	0.0
2661	0.0
2662	0.0
2663	4.0495
2664	1.5809
2665	0.0
2666	1.3352
2667	0.0
2668	1.9834
2669	2.3581
2670	1.8314
2671	1.2112
2672	2.5431
2673	2.0738
2674	1.2562
2675	1.7306
2676	0.0
2677	0.0
2678	2.4396
2679	1.2447
2680	2.1994
2681	4.6797
2682	1.1571
2683	3.1909
2684	1.0478
2685	2.9205
2686	1.2182
2687	0.0
2688	1.7838
2689	1.6352
2690	1.2356
2691	2.7863
2692	2.1162
2693	3.2274
2694	1.6453
2695	3.0544
2696	0.0
2697	0.0
2698	0.0
2699	1.5735
2700	0.0
2701	0.0
2702	0.0
2703	0.0
2704	0.0
2705	0.0
2706	0.0
2707	1.186
2708	3.0752
2709	0.0
2710	0.0
2711	0.0
2712	0.0
2713	0.0
2714	0.0
2715	1.1699
2716	0.0
2717	0.0
2718	0.0
2719	0.0
2720	0.0
2721	0.0
2722	0.0
2723	0.0
2724	1.9105
2725	2.2775
2726	0.8491
2727	1.6484
2728	0.0
2729	2.16
2730	1.699
2731	1.0689
2732	2.9965
2733	1.1871
2734	2.2964
2735	2.6452
2736	1.0864
2737	0.0
2738	2.7961
2739	2.1927
2740	2.1405
2741	0.0
2742	1.8407
2743	2.9921
2744	3.7926
2745	0.0
2746	2.4202
2747	2.9062
2748	1.7508
2749	4.2325
2750	0.0
2751	1.196
2752	0.0
2753	3.1677
2754	2.432
2755	2.0151
2756	1.7015
2757	3.3038
2758	2.1709
2759	0.0
2760	0.0
2761	1.2990000000000002
2762	1.4413
2763	1.0123
2764	0.0
2765	3.1556
2766	3.5252
2767	1.7194
2768	2.1273
2769	0.0
2770	0.0
2771	2.1948
2772	2.064
2773	0.0
2774	0.0
2775	0.0
2776	1.8901
2777	1.8983
2778	0.0
2779	2.8168
2780	2.2274
2781	1.6192
2782	2.0614
2783	0.0
2784	1.7824
2785	1.6856
2786	2.1358
2787	0.0
2788	2.4672
2789	1.4289
2790	0.0
2791	1.8488
2792	0.0
2793	2.9777
2794	0.0
2795	0.0
2796	0.0
2797	0.0
2798	0.0
2799	0.0
2800	0.0
2801	1.3789
2802	1.2942
2803	0.0
2804	0.0
2805	0.0
2806	0.0
2807	0.0
2808	0.0
2809	0.0
2810	0.0
2811	0.0
2812	1.0051
2813	1.5893
2814	2.2822
2815	1.0224
2816	2.6905
2817	1.3235
2818	1.0985
2819	2.414
2820	2.5242
2821	1.4262
2822	2.2017
2823	1.8038
2824	0.9489
2825	1.0746
2826	1.0148
2827	0.9465
2828	0.0
2829	2.5904
2830	2.3316
2831	2.2697
2832	1.0996
2833	1.7576
2834	2.0617
2835	2.0009
2836	4.0601
2837	2.6973
2838	2.1602
2839	2.1644
2840	0.0
2841	0.0
2842	2.1138
2843	4.2926
2844	1.5705
2845	1.8589
2846	2.487
2847	2.0644
2848	1.8409
2849	3.1645
2850	2.4455
2851	0.0
2852	0.0
2853	1.0584
2854	1.4377
2855	2.5759
2856	2.9838
2857	2.3896
2858	3.043
2859	3.17
2860	0.0
2861	2.5464
2862	2.5453
2863	0.0
2864	0.0
2865	0.0
2866	2.7469
2867	2.2430000000000003
2868	3.0876
2869	2.855
2870	2.1897
2871	0.0
2872	0.0
2873	1.6994
2874	0.0
2875	0.0
2876	0.0
2877	0.0
2878	1.8053
2879	0.0
2880	0.0
2881	0.0
2882	0.0
2883	2.3117
2884	0.0
2885	0.0
2886	0.0
2887	0.0
2888	0.0
2889	0.0
2890	0.0
2891	0.0
2892	0.0
2893	2.2109
2894	1.5844
2895	1.7002
2896	1.5548
2897	4.4533
2898	1.1535
2899	2.0352
2900	1.9966
2901	3.3644
2902	3.4369
2903	0.0
2904	3.8724
2905	1.3512
2906	1.3385
2907	1.5375
2908	1.6852
2909	2.9377
2910	1.3032
2911	1.2787
2912	1.4581
2913	0.9873
2914	1.5065
2915	1.5753
2916	0.0
2917	1.6295
2918	0.0
2919	0.0
2920	0.0
2921	0.0
2922	2.7036
2923	1.5542
2924	2.778
2925	2.3707
2926	1.0766
2927	0.0
2928	2.6194
2929	2.8836
2930	1.0919
2931	0.0
2932	0.0
2933	2.136
2934	1.7262
2935	0.0
2936	0.0
2937	0.0
2938	1.9199
2939	1.4409
2940	2.0744
2941	2.0832
2942	1.2181
2943	1.3912
2944	0.0
2945	1.7058
2946	1.9468
2947	2.3867
2948	1.9312
2949	0.0
2950	0.0
2951	0.0
2952	2.8356
2953	0.0
2954	0.0
2955	3.6337
2956	1.9798
2957	2.1398
2958	2.0592
2959	0.0
2960	0.0
2961	0.0
2962	0.0
2963	0.0
2964	0.0
2965	0.0
2966	0.0
2967	0.0
2968	1.0159
2969	1.9616
2970	0.0
2971	0.0
2972	0.0
2973	0.0
2974	0.0
