id	F
2975	0.0
2976	0.0
2977	0.0
2978	0.0
2979	0.0
2980	0.0
2981	0.0
2982	1.6461
2983	2.5212
2984	1.5119
2985	2.8986
2986	3.2509
2987	1.6971
2988	1.7109999999999999
2989	1.4721
2990	1.6013
2991	0.0
2992	0.0
2993	0.8424
2994	1.2989
2995	0.0
2996	0.0
2997	1.8094
2998	1.1375
2999	1.0855
3000	3.0049
3001	0.0
3002	1.3621
3003	2.0663
3004	0.0
3005	1.7155
3006	0.8313
3007	0.0
3008	0.8222
3009	1.3967
3010	1.0438
3011	1.9296
3012	2.1968
3013	1.1747
3014	1.5201
3015	1.714
3016	1.9821
3017	6.4336
3018	0.0
3019	0.0
3020	1.9685
3021	3.0689
3022	2.4203
3023	1.1661
3024	0.0
3025	2.0827
3026	0.0
3027	1.181
3028	1.3129
3029	0.0
3030	0.8877
3031	0.0
3032	3.2426
3033	4.2502
3034	2.0985
3035	0.0
3036	1.4224
3037	2.2301
3038	1.6148
3039	1.8912
3040	0.0
3041	1.2494
3042	2.6708
3043	1.264
3044	0.0
3045	0.0
3046	1.1236
3047	2.5245
3048	2.0858
3049	0.0
3050	2.2052
3051	0.0
3052	2.0903
3053	0.0
3054	1.3366
3055	3.0774
3056	1.2748
3057	2.1382
3058	0.0
3059	0.0
3060	1.9711
3061	2.9816
3062	2.3867
3063	2.0819
3064	1.6854
3065	2.1587
3066	2.3925
3067	0.0
3068	0.0
3069	0.0
3070	0.0
3071	0.0
3072	2.0473
3073	0.0
3074	0.0
3075	0.0
3076	0.0
3077	0.0
3078	0.0
3079	0.0
3080	0.0
3081	1.2089
3082	0.0
3083	0.0
3084	1.2752
3085	2.9755
3086	6.3858
3087	2.4175
3088	1.5476
3089	1.6382
3090	1.1848
3091	1.6284
3092	0.7258
3093	1.2567
3094	2.0146
3095	0.0
3096	0.0
3097	0.8795
3098	0.9491
3099	1.4993
3100	0.0
3101	2.0588
3102	0.0
3103	2.7622
3104	1.1331
3105	1.9568
3106	2.4626
3107	1.3094
3108	2.3171
3109	2.1464
3110	0.0
3111	2.4534
3112	0.0
3113	4.2405
3114	3.5159
3115	0.0
3116	1.0045
3117	1.1644
3118	3.3631
3119	0.0
3120	2.8897
3121	0.9742
3122	0.0
3123	3.9417
3124	0.0
3125	3.0184
3126	2.6069
3127	0.0
3128	0.0
3129	2.8986
3130	0.0
3131	0.0
3132	0.0
3133	0.0
3134	0.0
3135	0.0
3136	0.0
3137	0.0
3138	0.0
3139	0.0
3140	0.0
3141	0.0
3142	0.0
3143	2.3621
3144	0.0
3145	0.0
3146	0.0
3147	0.0
3148	0.0
3149	0.0
3150	0.0
3151	0.0
3152	0.0
3153	1.1298
3154	1.6459
3155	1.5288
3156	0.0
3157	0.0
3158	2.1188
3159	3.0384
3160	1.3514
3161	1.9784
3162	2.6635
3163	1.2854
3164	1.25
3165	1.026
3166	1.6503
3167	2.2893
3168	1.7017
3169	1.5377
3170	1.2379
3171	0.0
3172	2.5712
3173	2.4478
3174	2.3725
3175	0.0
3176	1.5815
3177	1.964
3178	2.8452
3179	1.893
3180	1.3659999999999999
3181	0.0
3182	0.0
3183	1.9207
3184	0.0
3185	1.0498
3186	0.0
3187	0.0
3188	0.0
3189	0.0
3190	1.6924
3191	1.8402
3192	1.1852
3193	1.7679
3194	1.2735
3195	2.8358
3196	2.4336
3197	0.0
3198	0.0
3199	2.0593
3200	0.9818
3201	1.8493
3202	0.0
3203	2.7807
3204	2.9901
3205	1.569
3206	2.9546
3207	4.1211
3208	1.6234
3209	0.0
3210	0.0
3211	0.0
3212	0.0
3213	2.5036
3214	0.0
3215	0.0
3216	0.0
3217	0.0
3218	1.8267
3219	2.9547
3220	0.0
3221	0.0
3222	0.0
3223	0.0
3224	0.0
3225	2.6877
3226	0.0
3227	0.0
3228	0.0
3229	0.0
3230	0.0
3231	1.0504
3232	0.0
3233	0.0
3234	0.0
3235	0.0
3236	0.0
3237	0.0
3238	0.0
3239	0.0
3240	0.0
3241	3.4902
3242	0.7025
3243	2.222
3244	0.0
3245	2.6699
3246	1.2857
3247	2.6052
3248	0.8893
3249	1.5394
3250	2.4693
3251	0.0
3252	0.0
3253	2.4178
3254	2.0058
3255	1.6149
3256	3.7328
3257	1.1719
3258	2.5079
3259	1.3094
3260	3.5287
3261	0.0
3262	0.0
3263	2.0971
3264	1.5067
3265	3.5187
3266	1.5871
3267	5.2611
3268	2.5315
3269	2.4012
3270	1.7483
3271	2.461
3272	1.9683
3273	0.0
3274	0.0
3275	0.0
3276	1.4039
3277	0.0
3278	2.1105
3279	1.0867
3280	0.0
3281	0.0
3282	2.3889
3283	2.4179
3284	1.2323
3285	0.0
3286	1.3548
3287	2.3591
3288	0.8178
3289	3.6801
3290	0.0
3291	2.2263
3292	1.8513
3293	2.2403
3294	2.1861
3295	0.0
3296	2.5207
3297	3.4853
3298	0.9251
3299	1.1228
3300	2.1278
3301	0.0
3302	0.0
3303	0.7265
3304	0.0
3305	1.93
3306	1.6934
3307	1.0045
3308	0.0
3309	0.0
3310	0.0
3311	0.0
3312	1.5909
3313	0.0
3314	0.0
3315	0.0
3316	0.0
3317	1.1906
3318	0.0
3319	0.0
3320	0.0
3321	0.0
3322	0.0
3323	0.0
3324	0.0
3325	0.0
3326	0.0
3327	0.0
3328	0.0
3329	1.5221
3330	2.2852
3331	0.0
3332	1.9962
3333	0.0
3334	2.6798
3335	1.9099
3336	1.2017
3337	1.6124
3338	0.0
3339	2.1352
3340	4.6823
3341	0.846
3342	8.4195
3343	0.8471
3344	0.7948
3345	1.6454
3346	2.7051
3347	1.7828
3348	1.629
3349	2.4476
3350	0.0
3351	1.3005
3352	1.604
3353	2.2842
3354	2.4599
3355	0.7233
3356	0.0
3357	2.0780000000000003
3358	0.8479
3359	1.1326
3360	1.5651
3361	0.0
3362	4.3801
3363	0.0
3364	1.2076
3365	1.6219
3366	0.9625
3367	2.2373
3368	4.8336
3369	2.3404
3370	2.1158
3371	4.2378
3372	1.7213
3373	2.0305
3374	0.0
3375	0.0
3376	0.741
3377	0.0
3378	1.5715
3379	2.0618
3380	0.0
3381	2.4595
3382	0.0
3383	0.0
3384	0.0
3385	0.0
3386	0.0
3387	2.3280000000000003
3388	1.6523
3389	0.0
3390	0.0
3391	0.0
3392	0.0
3393	0.0
3394	0.0
3395	1.4626
3396	1.7989
3397	0.0
3398	0.0
3399	2.1734
3400	0.0
3401	0.0
3402	2.2163
3403	2.3373
3404	0.0
3405	0.0
3406	0.0
3407	0.0
3408	0.0
3409	0.0
3410	0.0
3411	1.494
3412	0.9175
3413	0.0
3414	3.0161
3415	1.7222
3416	2.0916
3417	1.5533
3418	2.4026
3419	0.0
3420	2.8709
3421	0.9739
3422	1.1212
3423	0.0
3424	2.2192
3425	2.5169
3426	2.6711
3427	0.0
3428	3.4722
3429	2.8376
3430	1.9580000000000002
3431	2.3209
3432	0.0
3433	1.5862
3434	1.3565
3435	0.0
3436	4.0989
3437	0.0
3438	0.0
3439	0.0
3440	1.0091
3441	2.4177
3442	1.4992
3443	2.4037
3444	0.0
3445	0.0
3446	2.0734
3447	1.1769
3448	0.0
3449	0.0
3450	0.0
3451	1.284
3452	0.0
3453	2.3822
3454	0.0
3455	3.3809
3456	0.0
3457	0.0
3458	0.0
3459	2.6681
3460	0.0
3461	0.0
3462	0.0
3463	0.0
3464	2.5288
3465	0.0
3466	0.0
3467	0.0
3468	0.0
3469	0.0
3470	0.0
3471	0.0
3472	0.0
3473	0.0
3474	2.3539
3475	0.0
3476	0.0
3477	2.2685
3478	0.0
3479	0.0
3480	0.0
3481	0.0
3482	0.0
3483	2.3559
3484	2.1212
3485	3.0289
3486	0.9613
3487	1.1568
3488	1.5513
3489	2.2647
3490	0.982
3491	1.7935
3492	2.244
3493	0.0
3494	0.0
3495	2.5203
3496	3.1033
3497	2.1387
3498	0.8882
3499	2.7328
3500	1.4028
3501	0.7745
3502	2.5774
3503	2.5347
3504	0.0
3505	1.6529
3506	3.6218
3507	1.0878
3508	3.0688
3509	1.4993
3510	2.2748
3511	1.6069
3512	3.1789
3513	3.7038
3514	1.3493
3515	2.9449
3516	2.0015
3517	2.7744
3518	4.9031
3519	0.0
3520	0.9227
3521	2.803
3522	1.8369
3523	0.0
3524	1.3512
3525	0.0
3526	0.0
3527	2.4982
3528	2.1561
3529	0.0
3530	2.765
3531	2.4242
3532	0.0
3533	2.4777
3534	0.0
3535	2.7298
3536	0.0
3537	2.0937
3538	0.0
3539	0.0
3540	0.0
3541	0.0
3542	0.0
3543	0.0
3544	0.0
3545	0.0
3546	0.0
3547	0.0
3548	0.0
3549	0.0
3550	0.0
3551	0.0
3552	0.0
3553	0.8058
3554	2.8448
3555	0.0
3556	0.0
3557	0.0
3558	0.0
3559	0.0
3560	0.0
3561	0.0
3562	0.0
3563	0.0
3564	0.0
3565	0.0
3566	0.0
3567	0.0
3568	1.4275
3569	3.0077
3570	1.6767
3571	5.7456
3572	1.4924
3573	1.4397
3574	1.0391
3575	1.1967
3576	1.7736
3577	0.0
3578	2.0069
3579	2.1598
3580	0.0
3581	1.4503
3582	2.6399
3583	2.445
3584	2.1096
3585	1.2912
3586	0.9053
3587	3.0877
3588	1.4999
3589	0.0
3590	0.0
3591	0.0
3592	2.3263
3593	3.7769999999999997
3594	1.6130000000000002
3595	2.56
3596	1.2653
3597	2.89
3598	0.0
3599	2.543
3600	1.2164
3601	0.0
3602	1.2729
3603	1.4816
3604	0.0
3605	1.8623
3606	2.4976
3607	0.0
3608	0.9826
3609	1.3382
3610	0.0
3611	0.0
3612	0.0
3613	1.273
3614	0.0
3615	2.3776
3616	3.5961
3617	5.6386
3618	0.8606
3619	1.3398
3620	2.5251
3621	0.0
3622	1.0023
3623	0.9648
3624	0.0
3625	0.0
3626	0.0
3627	2.0533
3628	2.097
3629	0.0
3630	0.0
3631	0.0
3632	0.0
3633	0.0
3634	0.0
3635	0.0
3636	0.0
3637	0.0
3638	1.3811
3639	0.0
3640	0.0
3641	0.0
3642	2.2491
3643	0.0
3644	2.7444
3645	0.0
3646	0.0
3647	1.5071
3648	1.8757
3649	0.0
3650	0.9616
3651	1.4172
3652	3.0428
3653	1.4419
3654	3.2154
3655	1.5298
3656	0.6623
3657	0.8717
3658	1.1348
3659	1.4245
3660	2.1364
3661	1.7932
3662	2.0655
3663	1.8676
3664	2.6026
3665	2.105
3666	1.5711
3667	1.2331
3668	0.0
3669	0.0
3670	2.1205
3671	1.3217
3672	4.4222
3673	1.2052
3674	2.2021
3675	1.0621
3676	2.1541
3677	1.4615
3678	2.219
3679	0.6987
3680	1.2085
3681	1.0501
3682	1.4658
3683	0.0
3684	1.5661
3685	2.8956
3686	0.8389
3687	2.0841
3688	0.9647
3689	0.0
3690	0.7737
3691	0.0
3692	2.1127
3693	1.7363
3694	1.0627
3695	3.1005
3696	0.0
3697	2.7343
3698	1.5765
3699	1.4806
3700	1.9392
3701	1.8466
3702	2.124
3703	2.2375
3704	1.7099
3705	0.0
3706	0.0
3707	1.7586
3708	0.0
3709	1.636
3710	2.0075
3711	0.0
3712	2.4827
3713	2.299
3714	1.6065
3715	2.9161
3716	0.0
3717	0.0
3718	0.0
3719	2.2818
3720	0.0
3721	0.0
3722	0.0
3723	3.9809
3724	0.0
3725	0.0
3726	0.0
3727	0.0
3728	0.0
3729	0.0
3730	0.0
3731	0.0
3732	0.0
3733	0.0
3734	0.0
3735	0.0
3736	0.0
3737	1.8071
3738	1.1833
3739	0.0
3740	0.0
3741	2.7429
3742	1.0348
3743	4.4424
3744	0.0
3745	1.9983
3746	0.0
3747	1.8592
3748	2.5878
3749	1.7504
3750	2.3662
3751	5.1775
3752	2.1919999999999997
3753	1.9926
3754	3.2243
3755	1.3158
3756	2.9817
3757	1.4169999999999998
3758	1.3961
3759	1.4811
3760	2.4224
3761	1.3681
3762	1.8487
3763	1.797
3764	0.0
3765	0.0
3766	2.2049
3767	1.0722
3768	0.0
3769	2.2443
3770	1.2687
3771	1.8530000000000002
3772	1.6380000000000001
3773	1.016
3774	0.0
3775	1.2825
3776	0.0
3777	2.1991
3778	1.7429
3779	3.0706
3780	2.9724
3781	1.2046
3782	2.9213
3783	1.1592
3784	1.4139
3785	2.8507
3786	1.3879
3787	0.0
3788	0.0
3789	2.7078
3790	0.0
3791	2.0414
3792	4.0355
3793	0.0
3794	3.6168
3795	0.0
3796	0.0
3797	2.6979
3798	1.1313
3799	2.7433
3800	2.4011
3801	2.2182
3802	0.0
3803	1.2993
3804	1.3493
3805	2.0585
3806	1.7225
3807	2.9963
3808	1.9249
3809	1.8589
3810	1.5751
3811	0.0
3812	1.4972
3813	0.0
3814	0.0
3815	0.0
3816	0.0
3817	1.5399
3818	0.0
3819	0.0
3820	1.058
3821	0.0
3822	0.0
3823	0.0
3824	2.5381
3825	0.0
3826	2.668
3827	1.0459
3828	0.0
3829	0.0
3830	0.0
3831	0.0
3832	1.9761
3833	0.0
3834	0.0
3835	0.0
3836	0.0
3837	0.8905
3838	0.0
3839	0.0
3840	2.8569
3841	0.0
3842	2.4877
3843	0.0
3844	2.6755
3845	2.9913
3846	1.3017
3847	0.0
3848	0.8436
3849	1.6459
3850	0.0
3851	0.0
3852	1.5373
3853	1.7365
3854	4.074
3855	2.1168
3856	0.0
3857	0.0
3858	2.5180000000000002
3859	1.5656
3860	2.2348
3861	1.636
3862	3.6777
3863	1.2783
3864	1.5076
3865	4.3483
3866	2.3912
3867	2.7053
3868	1.1646
3869	1.4242
3870	0.0
3871	1.7341
3872	0.0
3873	1.2945
3874	0.0
3875	0.0
3876	0.0
3877	0.0
3878	1.0602
3879	2.5084
3880	0.0
3881	1.2282
3882	0.0
3883	2.5422
3884	2.3173
3885	0.0
3886	0.0
3887	0.0
3888	0.0
3889	0.0
3890	0.0
3891	0.0
3892	0.0
3893	0.0
3894	0.0
3895	0.0
3896	0.0
3897	0.0
3898	0.0
3899	0.0
3900	0.0
3901	0.0
3902	0.0
3903	0.0
3904	2.7424
3905	3.1361
3906	2.2159
3907	1.9876
3908	0.0
3909	1.1524
3910	1.7804
3911	2.0883
3912	1.8807
3913	2.7434
3914	1.8427
3915	0.0
3916	1.0773
3917	2.7053
3918	0.0
3919	1.5106
3920	1.8330000000000002
3921	0.0
3922	2.0584
3923	1.3716
3924	1.157
3925	0.0
3926	0.0
3927	1.8672
3928	0.0
3929	1.3619
3930	1.3404
3931	3.2085
3932	1.2477
3933	0.0
3934	1.7065
3935	1.9205
3936	2.3932
3937	0.0
3938	0.9104
3939	0.0
3940	2.4629
3941	3.4237
3942	2.7082
3943	1.9628
3944	0.0
3945	2.0799
3946	1.3173
3947	1.1799
3948	2.4321
3949	0.0
3950	0.0
3951	0.0
3952	3.1943
3953	2.1146
3954	0.0
3955	0.0
3956	2.5519
3957	3.4706
3958	2.2583
3959	1.632
3960	2.3722
3961	0.0
3962	0.0
3963	0.0
3964	0.0
3965	0.0
3966	0.0
3967	0.0
3968	0.0
3969	1.6383
3970	0.0
3971	0.0
3972	0.0
3973	0.0
3974	0.0
3975	0.0
3976	0.0
3977	0.0
3978	0.0
3979	1.9787
3980	2.9322
3981	1.1955
3982	2.424
3983	2.4805
3984	2.0336
3985	3.07
3986	0.8379
3987	3.5197
3988	2.5069
3989	0.0
3990	1.925
3991	2.3844
3992	0.7348
3993	1.5538
3994	1.7532
3995	1.3977
3996	0.0
3997	0.0
3998	3.6431
3999	2.6659
4000	1.3031
4001	0.0
4002	0.0
4003	0.9892
4004	1.8229
4005	0.0
4006	2.168
4007	1.2272
4008	0.0
4009	1.0592
4010	1.8406
4011	2.6666
4012	1.2705
4013	3.1062
4014	1.3412
4015	1.9606
4016	2.821
4017	2.1688
4018	0.0
4019	2.2699
4020	2.6708
4021	1.5896
4022	1.2515
4023	0.0
4024	1.8938
4025	0.0
4026	3.5112
4027	2.2993
4028	0.0
4029	0.0
4030	0.0
4031	2.8055
4032	0.0
4033	0.0
4034	0.0
4035	2.1921
4036	1.5375
4037	0.0
4038	0.0
4039	0.0
4040	0.0
4041	0.0
4042	0.0
4043	0.0
4044	0.0
4045	0.0
4046	0.0
4047	0.0
4048	0.0
4049	0.0
4050	0.0
4051	0.0
4052	0.0
4053	0.0
4054	1.9453
4055	1.5108
4056	0.0
4057	2.6276
4058	2.2689
4059	1.2203
4060	2.0528
4061	2.6682
4062	2.7697
4063	1.9018
4064	0.0
4065	1.4526
4066	1.5118
4067	1.7409
4068	1.1823
4069	1.3219
4070	0.0
4071	0.0
4072	1.7714
4073	2.7246
4074	1.7847
4075	3.0702
4076	0.0
4077	1.061
4078	1.2135
4079	1.7303
4080	0.0
4081	0.0
4082	0.98
4083	8.4902
4084	1.3546
4085	1.3133
4086	4.0065
4087	1.3333
4088	2.0257
4089	0.0
4090	0.7909
4091	0.0
4092	2.6034
4093	2.8956
4094	0.0
4095	0.0
4096	2.0303
4097	0.0
4098	1.6719
4099	1.8806
4100	0.0
4101	3.225
4102	1.3531
4103	1.1785
4104	1.4587
4105	0.0
4106	0.0
4107	2.1416
4108	2.1194
4109	1.7834
4110	0.0
4111	2.2791
4112	0.0
4113	2.8184
4114	0.6271
4115	1.7171
4116	0.0
4117	2.0102
4118	0.0
4119	0.0
4120	0.0
4121	0.0
4122	0.0
4123	0.0
4124	0.0
4125	0.0
4126	0.0
4127	0.0
4128	0.0
4129	0.0
4130	0.0
4131	0.0
4132	0.0
4133	0.0
4134	0.0
4135	0.0
4136	0.0
4137	0.0
4138	2.8764
4139	2.0724
4140	1.4373
4141	2.2272
4142	1.8905
4143	0.0
4144	1.6995
4145	0.9833
4146	0.0
4147	1.1044
4148	5.3416
4149	3.4838
4150	0.0
4151	1.1611
4152	1.8532
4153	2.0735
4154	0.0
4155	2.1979
4156	5.1846
4157	1.3297
4158	0.0
4159	3.1697
4160	0.0
4161	2.5038
4162	1.7385
4163	2.8489
4164	2.5508
4165	0.0
4166	0.0
4167	1.6475
4168	1.6579
4169	1.7047
4170	2.4958
4171	2.2938
4172	2.73
4173	0.0
4174	2.14
4175	1.4552
4176	1.9805
4177	2.7845
4178	2.3117
4179	0.0
4180	0.0
4181	3.2239999999999998
4182	1.1901
4183	2.5605
4184	0.0
4185	2.6108
4186	2.4218
4187	2.2013
4188	2.227
4189	0.0
4190	0.0
4191	2.2616
4192	0.0
4193	0.0
4194	0.0
4195	0.0
4196	0.0
4197	0.0
4198	0.0
4199	0.0
4200	0.0
4201	0.0
4202	0.0
4203	0.0
4204	0.0
4205	0.0
4206	0.0
4207	0.0
4208	0.0
4209	0.0
4210	1.8794
4211	3.1202
4212	2.0035
4213	0.0
4214	0.0
4215	0.0
4216	2.6057
4217	1.4818
4218	1.9872
4219	1.3115
4220	1.4242
4221	2.2979
4222	1.0544
4223	0.0
4224	1.9480000000000002
4225	1.8674
4226	0.9045
4227	1.9874
4228	1.0590000000000002
4229	2.3519
4230	2.3186
4231	1.7813
4232	1.8439
4233	2.5536
4234	2.2993
4235	0.8881
4236	0.9023
4237	0.0
4238	1.0798
4239	4.3205
4240	2.9918
4241	2.0435
4242	1.0193
4243	1.103
4244	0.0
4245	0.0
4246	2.4744
4247	0.0
4248	2.2205
4249	0.9928
4250	0.0
4251	0.0
4252	2.85
4253	3.4939999999999998
4254	2.8065
4255	0.0
4256	0.0
4257	1.2899
4258	0.0
4259	0.9923
4260	0.0
4261	2.0531
4262	0.0
4263	0.0
4264	2.0769
4265	2.8167
4266	0.8733
4267	0.0
4268	0.0
4269	0.0
4270	1.2823
4271	0.0
4272	0.0
4273	0.0
4274	0.0
4275	0.0
4276	0.0
4277	0.0
4278	0.0
4279	0.0
4280	0.0
4281	0.0
4282	0.0
4283	0.0
4284	0.0
4285	0.0
4286	0.0
4287	0.0
4288	0.0
4289	0.0
4290	0.0
4291	0.0
4292	0.0
4293	1.4528
4294	1.3183
4295	1.6501
4296	0.0
4297	0.0
4298	0.9702
4299	1.8295
4300	0.0
4301	1.6798
4302	1.5216
4303	1.5725
4304	1.2808
4305	2.4177
4306	2.0764
4307	2.2819
4308	2.2426
4309	2.2916
4310	3.9539999999999997
4311	1.5941
4312	2.4614
4313	1.4169999999999998
4314	2.1157
4315	2.5688
4316	1.0801
4317	3.5084
4318	1.386
4319	1.8275
4320	1.3001
4321	0.0
4322	1.6832
4323	2.9585
4324	1.7986
4325	1.4086
4326	0.0
4327	2.6056
4328	0.0
4329	1.2844
4330	0.0
4331	1.3844
4332	1.7493
4333	1.8628
4334	1.0764
4335	0.0
4336	2.0897
4337	2.6333
4338	0.0
4339	2.6866
4340	2.4128
4341	1.3027
4342	2.9505
4343	0.0
4344	0.0
4345	0.0
4346	2.3709
4347	0.0
4348	0.0
4349	0.0
4350	1.9791
4351	1.8314
4352	3.264
4353	1.1392
4354	1.6014
4355	1.7543
4356	2.9188
4357	1.0002
4358	2.725
4359	1.5583
4360	1.0489
4361	0.0
4362	0.0
4363	2.3532
4364	0.0
4365	0.0
4366	3.9608
4367	0.0
4368	0.0
4369	2.3584
4370	4.1852
4371	1.4247
4372	0.0
4373	0.0
4374	2.1078
4375	0.0
4376	2.2583
4377	0.0
4378	0.0
4379	4.5914
4380	1.3119999999999998
4381	0.0
4382	0.0
4383	0.0
4384	0.0
4385	0.0
4386	0.0
4387	0.0
4388	0.0
4389	0.0
4390	0.0
4391	0.0
4392	0.0
4393	0.0
4394	0.0
4395	0.0
4396	0.0
4397	0.0
